-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\1ea9b41b681db687d480b2d83a01593c\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:11:22-73
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\204ecd9e39c93926277abbd47f701018\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\204ecd9e39c93926277abbd47f701018\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:12:22-64
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:16:13-91
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\204ecd9e39c93926277abbd47f701018\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\204ecd9e39c93926277abbd47f701018\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\awart\.gradle\caches\8.13\transforms\fdc2bddf8ff22d6a9f34efd52f180646\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\awart\.gradle\caches\8.13\transforms\fdc2bddf8ff22d6a9f34efd52f180646\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
